address,name,online_order,book_table,rate,votes,location,rest_type,cuisines,listed_in(type),listed_in(city),approx_cost
"80/1, Opposite Airtel Office, 80 Feet Road, Koramangala 7th Block, Bangalore",Pathaan Sir,Yes,No,3.8,132,koramangala 7th block,Quick Bites,"rolls, chinese",Dine-out,Koramangala 4th Block,300.0
"11, 80 Feet Road, Opposite Indian Oil Petrol Pump, Koramangala 6th Block, Bangalore",Shanghai Times,No,No,2.8,13,koramangala 6th block,Quick Bites,"chinese, momos",Dine-out,Koramangala 4th Block,500.0
"Rama Temple Road, Next to ICICI ATM, Ejipura, Bangalore",Dhang Ka Khana,Yes,No,3.7,34,ejipura,Quick Bites,north indian,Dine-out,Koramangala 4th Block,200.0
"20, Ejipura, Bangalore",Sri Durga Fast Food,No,No,,0,ejipura,Quick Bites,fast food,Dine-out,Koramangala 4th Block,100.0
"BMTC Depo Building, 80 Feet Raod, Koramangala 6th Block, Bangalore",Agraharaa,No,No,,0,koramangala 6th block,Quick Bites,south indian,Dine-out,Koramangala 4th Block,150.0
"Hilton Bangalore Embassy GolfLinks, Embassy Golf Links Business Park, Inner Ring Road, Domlur, Bangalore",KLINX - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,209,domlur,Bar,"european, asian",Dine-out,Koramangala 4th Block,2000.0
"Embassy Golf Links Business Park, Inner Ring Road, Domlur, Bangalore",The Salt Grill - Hilton Bangalore Embassy Golflinks,No,Yes,4.1,94,domlur,Fine Dining,"european, mediterranean, salad",Dine-out,Koramangala 4th Block,3000.0
"Hilton Bangalore Embassy GolfLinks, Embassy Golf Links Business Park, Inner Ring Road, Domlur, Bangalore",re:cess - Hilton Bangalore Embassy GolfLinks,No,Yes,4.1,146,domlur,"Casual Dining, Bar","south indian, north indian, continental, european",Dine-out,Koramangala 4th Block,1200.0
"11, Near Aiyappa Temple, Madivala, BTM, Bangalore",Kairali,Yes,No,3.9,172,btm,Quick Bites,"south indian, seafood, biryani",Dine-out,Koramangala 4th Block,300.0
"104, 1st Cross, 20th Main, Maruthi Nagar Main Road, 1st Stage, BTM, Bangalore",Smoothie Hub,No,No,,0,btm,Beverage Shop,"ice cream, beverages",Dine-out,Koramangala 4th Block,150.0
"390, 29th A Main, 1st stage",Kataria's Home Food,Yes,No,3.1,40,btm,Quick Bites,"north indian, chinese",Dine-out,Koramangala 4th Block,250.0
"Pyramid Food Court, Embassy Golf Links, Domlur, Bangalore",Sizzling Tandoor,No,No,3.1,5,domlur,Food Court,"mughlai, north indian, biryani",Dine-out,Koramangala 4th Block,400.0
"Pyramid Food Court, Embassy Golf Links Business Park, Inner Ring Road, Domlur, Bangalore",Rufi's Kati Roll,No,No,,0,domlur,Food Court,rolls,Dine-out,Koramangala 4th Block,
"1-2, Brindavan Nagar, Opposite M.N.P Residency, Tavarekere, Ramappa Layout, 1st Stage, BTM, Bangalore",Salkara Malabar Kitchen,No,No,,0,btm,Quick Bites,"north indian, chinese",Dine-out,Koramangala 4th Block,300.0
"3, Opposite Forum Mall, Kauvery Layout, 1st Cross, Tavarekere Main Road, BTM, Bangalore",Ammus Hot N Cool,Yes,No,3.4,84,btm,Quick Bites,"north indian, fast food, kebab, rolls, beverages",Dine-out,Koramangala 4th Block,300.0
"136, Jyothi Nivas College Road, Koramangala 5th Block, Bangalore",Cafe Coffee Day,Yes,No,2.9,70,koramangala 5th block,Cafe,cafe,Cafes,Koramangala 5th Block,650.0
"27, 5th Cross, 20th Main, BTM Layout Stage 1, Near Gangotri Circle, Bangalore",Odissi Restaurant,Yes,No,2.9,67,btm,Casual Dining,oriya,Delivery,Koramangala 5th Block,200.0
"264/255, 6th Sector, Diagonally Opposite Star Market, HSR, Bangalore",Polar Bear,Yes,No,4.1,71,hsr,Dessert Parlor,"desserts, ice cream, beverages, sandwich",Delivery,Koramangala 5th Block,400.0
"6th Block, Sony World Signal, Koramangala 6th Block, Bangalore",99 Variety Dosa & Pav Bhaji,Yes,No,3.8,16,koramangala 6th block,Quick Bites,"south indian, north indian, street food",Delivery,Koramangala 5th Block,250.0
"785, 2nd Main, Bhuvaneshwari Road, Koramangala 8th Block, Bangalore",Firangi Bake,Yes,No,4.0,70,koramangala 8th block,Delivery,"mexican, italian",Delivery,Koramangala 5th Block,600.0
"20th Cross, 1st Stage, BTM, Bangalore",KKR Foodies,Yes,No,3.7,40,btm,Quick Bites,"fast food, north indian",Delivery,Koramangala 5th Block,400.0
"146, 60 Feet Road, Koramangala 5th Block, Bangalore",Paratha Plaza,Yes,No,3.9,41,koramangala 5th block,Quick Bites,north indian,Delivery,Koramangala 5th Block,250.0
"1, 4th Cross, Venkateshwara Layout, S.G Palya, D.R.C. Post, BTM, Bangalore",Ross Kitchen,Yes,No,3.6,24,btm,"Takeaway, Delivery","north indian, chinese",Delivery,Koramangala 5th Block,400.0
"150/4, 20th Main, 2nd Cross, Gangothri Circle, 1st Stage, BTM, Bangalore",Indus Family Restaurant,Yes,No,3.8,117,btm,Casual Dining,"north indian, biryani, chinese",Delivery,Koramangala 5th Block,600.0
"No 4, Ground Floor, 29th Main Road, Kuvempu Nagar, Stage 2, BTM Layout, Bengaluru",Petoo,Yes,No,4.0,25,btm,Quick Bites,"north indian, fast food, street food",Delivery,Koramangala 5th Block,550.0
"323, 29th Main Road, MCHS Colony, Stage 2, BTM, Bangalore",Chatter Platter,Yes,No,3.4,30,btm,Quick Bites,"north indian, chinese, rolls, fast food",Delivery,Koramangala 5th Block,300.0
"Sri Garuda Mall, Jayanagar, Bangalore",Juicy Momos,Yes,No,3.2,4,jayanagar,Kiosk,"tibetan, momos",Delivery,Koramangala 5th Block,250.0
"57, Industrial Layout, Near J N C College, Koramangala 5th Block, Bangalore",BOX8- Desi Meals,Yes,No,4.4,405,koramangala 5th block,"Takeaway, Delivery","north indian, mughlai, fast food",Delivery,Koramangala 5th Block,500.0
"#3, 2nd main, 11th Cross, Maruthinagar, Madiwala, Banglore",Night Spoon,No,No,2.4,45,koramangala 5th block,Delivery,"fast food, street food, north indian, biryani",Delivery,Koramangala 5th Block,400.0
"No.210, Koramangala 5th Block, Bangalore",Ande Ka Funda,No,No,3.2,9,koramangala 5th block,Quick Bites,"north indian, chinese, rolls",Delivery,Koramangala 5th Block,250.0
"BTM, Bangalore",Kettle & Kegs,Yes,No,,0,btm,Delivery,"tea, beverages",Delivery,Koramangala 5th Block,200.0
"1554, Ground Floor, 19th Main, Sector 1, HSR, Bangalore",The Rice Company,No,No,,0,hsr,Delivery,north indian,Delivery,Koramangala 5th Block,300.0
"11, 1st Main, 1st Cross, Jakkasandra Extension, Koramangala 1st Block, Bangalore",9 Bowls,Yes,No,,0,hsr,"Takeaway, Delivery","north indian, fast food, chinese",Delivery,Koramangala 5th Block,500.0
"Shobha Hospital, Billing 3rd Cross, 16th Main Tavarekere, Main Road, Bangalore, BTM, Bangalore",Hotel Darshan Paradise,Yes,No,3.6,15,btm,Quick Bites,"north indian, chinese",Delivery,Koramangala 5th Block,300.0
"667, 29th Main, 2nd Stage, 100 Feet Ring Road, BTM Layout",Swad Restaurant,Yes,No,3.3,104,btm,Casual Dining,"north indian, chinese",Delivery,Koramangala 5th Block,500.0
"9/10, Chikalakshmaiah Layout, Ward number 63, Madiwala, BTM, Bangalore",Traffic,No,No,,0,btm,"Takeaway, Delivery",beverages,Delivery,Koramangala 5th Block,100.0
"47, Lakshar Ground Floor, Hosur Main Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, Bangalore",Navaneetha,No,No,3.3,4,koramangala 8th block,Quick Bites,"andhra, chinese",Delivery,Koramangala 5th Block,350.0
"119, 6th Cross, 29th Main Road, 2nd Stage, BTM, Bangalore",Cafe Longing,No,No,,0,btm,Cafe,"cafe, fast food",Delivery,Koramangala 5th Block,200.0
"35, 80 Feet Road, Srinivagilu Main Road, Beside Nilgiris Supermarket, Koramangala 4th Block, Bangalore",CakeZone,No,No,3.9,124,koramangala 4th block,Bakery,"bakery, desserts",Desserts,Koramangala 5th Block,500.0
"437, 8th Main, Koramangala 4th Block, Bangalore",CakeWalk,No,No,4.0,366,koramangala 4th block,"Dessert Parlor, Bakery","desserts, bakery",Desserts,Koramangala 5th Block,300.0
"565, 8th Main Road, 4th Block, Koramangala 4th Block, Bangalore",Ibaco,Yes,No,4.2,348,koramangala 4th block,Dessert Parlor,desserts,Desserts,Koramangala 5th Block,300.0
"20/21, 20th Main Road, 1st Cross, Maruti Nagar Main Road, BTM, Bangalore",Choco Cheese,Yes,No,,0,btm,Dessert Parlor,desserts,Desserts,Koramangala 5th Block,300.0
"88, KK Centre, Jyoti Nivas College Road, Koramangala 5th Block, Bangalore",Mani's Dum Biryani,Yes,No,3.9,782,koramangala 5th block,Casual Dining,biryani,Dine-out,Koramangala 5th Block,750.0
"48, 4th B Cross, Industrial Layout, Koramangala 5th Block, Bangalore",Pizza Hut,Yes,No,3.7,116,koramangala 5th block,Quick Bites,"pizza, fast food",Dine-out,Koramangala 5th Block,750.0
"Ground Floor, Site 126, K.H.B Colony, Ward 67, Koramangala 5th Block, Bangalore",Domino's Pizza,Yes,No,,0,koramangala 5th block,Quick Bites,"pizza, fast food",Dine-out,Koramangala 5th Block,400.0
"5, Adugodi Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, Bangalore",Bharathi Refreshments,No,No,3.4,4,koramangala 8th block,Quick Bites,"south indian, north indian",Dine-out,Koramangala 5th Block,300.0
"12/11, Opposite SBM Bank, 20th Main, 100 Feet Road",Mast Biryani,No,No,,0,btm,Quick Bites,"biryani, kebab",Dine-out,Koramangala 5th Block,300.0
"2nd Stage, 10th Cross, 16th Main, Opposite Mico Layout Police Station, BTM, Bangalore",New Shetty Lunch Bhavan,Yes,No,,0,btm,Quick Bites,"chinese, mangalorean",Dine-out,Koramangala 5th Block,300.0
"99, ARD Complex, 5th Cross, Koramangala 6th Block, Bangalore",Cafe Coffee Day,Yes,No,3.7,18,koramangala 6th block,Cafe,"cafe, fast food",Cafes,Koramangala 6th Block,900.0
"619, 1st Floor, Arwaaz Arcade, Near Sony Signal, 80Ft Main Road, Koramangala 6th Block, Bangalore",Mojo Pizza - 2X Toppings,Yes,No,4.4,115,koramangala 6th block,"Takeaway, Delivery",pizza,Delivery,Koramangala 6th Block,600.0
"24, 1st D Main, Jakkasandra, Koramangala 1st block.",Potful,Yes,No,3.9,161,koramangala 1st block,Delivery,"biryani, kebab, rolls, mughlai",Delivery,Koramangala 6th Block,650.0
"115, 1st Floor, 18th Main Road, HAL 2nd Stage, Kodihalli, Indiranagar, Bangalore",PreRit's Food Factory,Yes,No,3.7,72,indiranagar,Delivery,"north indian, chinese",Delivery,Koramangala 6th Block,300.0
"172/A, 1st Main, 2nd Cross, Indiranagar, Bangalore",Grubhouse,Yes,No,4.1,337,indiranagar,"Casual Dining, Cafe","cafe, continental",Delivery,Koramangala 6th Block,800.0
"1st Floor, 1st Cross, Besides Bosch, Koramangala 7th Block, Bangalore",Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.8,44,koramangala 7th block,Delivery,continental,Delivery,Koramangala 6th Block,500.0
"52, Ejipura Main Road, Ejipura, Bangalore",Shake The Shake,Yes,No,,0,ejipura,Quick Bites,juices,Delivery,Koramangala 6th Block,200.0
"115,18th Main Road, Indiranagar, Bangalore",iSpice Resto Cafe,Yes,No,3.7,31,indiranagar,Quick Bites,"north indian, chinese, fast food",Delivery,Koramangala 6th Block,500.0
"Above indusind Bank, 1st Floor, Jakkasandra, HSR Layout 5th Sector, Koramangala 1st Block, Bangalore",Kettle & Kegs,Yes,No,,0,koramangala 1st block,Delivery,"tea, beverages",Delivery,Koramangala 6th Block,200.0
"1136, Above Andhra Bank, 17th Cross Road, Muneswara Nagar, Sector 7, HSR, Bangalore",Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.3,1105,hsr,Cafe,"cafe, continental, pizza, salad",Delivery,Koramangala 6th Block,700.0
"80 Feet Road, 6th Block, Koramangala 6th Block, Bangalore",Ande Ka Funda,No,No,3.1,41,koramangala 6th block,Quick Bites,"north indian, chinese, rolls",Delivery,Koramangala 6th Block,250.0
"17, Janaki Plaza, Koramangala 6th Block, Bangalore",Nutri Fit,No,No,,0,koramangala 6th block,"Takeaway, Delivery",healthy food,Delivery,Koramangala 6th Block,300.0
"665, 10th Main, 5th Cross, Koramangala 4th Block, Bangalore",RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,No,No,3.7,13,koramangala 4th block,Dessert Parlor,desserts,Delivery,Koramangala 6th Block,400.0
"Kormangala Police Station, Near Shiva Trader, Koramangala 1st Block, Bangalore",Kshera Sagar,No,No,3.3,4,koramangala 8th block,Quick Bites,"south indian, north indian",Delivery,Koramangala 6th Block,350.0
"Oasis centre, Sony Signal, 30, 100 Feet Road, AVS Layout, Koramangala 6th Block, Bangalore",Krispy Kreme,Yes,No,3.4,10,koramangala 6th block,Dessert Parlor,"desserts, beverages",Desserts,Koramangala 6th Block,300.0
"8, Ground Floor, 80 Feet Road, Koramangala, Koramangala 6th Block, Bangalore",Baskin Robbins,No,No,3.0,66,koramangala 6th block,Dessert Parlor,"ice cream, desserts",Desserts,Koramangala 6th Block,250.0
"752, 1st Floor, 80 Feet Road, Koramangala 4th Block, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,No,No,3.2,4,koramangala 4th block,Cafe,"cafe, american, european",Dine-out,Koramangala 6th Block,600.0
"Ground Floor, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th Block",McDonald's,Yes,No,3.9,357,koramangala 7th block,Quick Bites,"fast food, burger",Dine-out,Koramangala 6th Block,500.0
"G 6, Ground Floor, Money Centre, 80 Feet Road, Koramangala 7th Block, Bangalore",WOW! Momo,Yes,No,3.8,102,koramangala 7th block,Quick Bites,"tibetan, momos",Dine-out,Koramangala 6th Block,400.0
"9/10, Chikka Lakshmiah Layout, Near Forum Mall, BTM, Bangalore",BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,No,No,3.4,5,btm,Casual Dining,"chinese, north indian",Dine-out,Koramangala 6th Block,1000.0
"12th Cross, Maruthinagar Main Road, Madiwala, BTM, Bangalore",Hotel Sekar,Yes,No,,0,btm,Quick Bites,north indian,Dine-out,Koramangala 6th Block,200.0
"121, Ground Floor, Money Centre, 7th Block, Koramangala 7th Block, Bangalore",Cafe Coffee Day,Yes,No,3.2,73,koramangala 7th block,Cafe,cafe,Cafes,Koramangala 7th Block,650.0
"936, 16th Main BTM Layout 2nd Stage Old Ward 65, Bangalore 76",Lassi Darbar,Yes,No,3.7,13,btm,Beverage Shop,"beverages, ice cream",Delivery,Koramangala 7th Block,200.0
"1, Cornwell Road, Next to St. Joseph's College, Shanti Nagar, Bangalore",Peace Restaurant,Yes,No,2.8,110,shanti nagar,Casual Dining,"chinese, tibetan, north indian",Delivery,Koramangala 7th Block,500.0
"716/B, 80, 17th B Main Road, Koramangala Club Road, Koramangala 6th Block, Bangalore",Rolls Mania,Yes,No,3.7,32,koramangala 6th block,Quick Bites,"rolls, fast food",Delivery,Koramangala 7th Block,450.0
"No 6, Wood Street (Off Brigade Road), Ashok Nagar, Bangalore",Pabrai's Fresh & Naturelle Icecreams,Yes,No,4.2,132,brigade road,Dessert Parlor,ice cream,Delivery,Koramangala 7th Block,180.0
"4/5, 5th Cross, Laxmi Road, Shanti Nagar, Bangalore",Sreeraj Lassi Bar,Yes,No,3.9,61,shanti nagar,Beverage Shop,"beverages, desserts, juices",Delivery,Koramangala 7th Block,150.0
"80, 4th B Cross, Opposite BDA Complex, Koramangala 3rd Block, Bangalore",Baskin Robbins,Yes,No,3.8,23,koramangala 3rd block,Dessert Parlor,"ice cream, desserts",Delivery,Koramangala 7th Block,250.0
"Le Parc Richmonde Building, Shantala nagar, Richmond Road, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1,115,richmond road,Cafe,"bbq, continental, burger, wraps, pizza, cafe",Delivery,Koramangala 7th Block,700.0
"225, SriDevi Mansion, 1st Main, Koramangala 1st Block, Bangalore",House of Chaaps,Yes,No,,0,whitefield,Quick Bites,"north indian, rolls",Delivery,Koramangala 7th Block,450.0
"299-1/03, 1st Floor, 14th Cross Road, BTS Main Road, Wilson Garden, Bangalore",Hunger Lust,Yes,No,,0,wilson garden,Quick Bites,"fast food, chinese, north indian",Delivery,Koramangala 7th Block,250.0
"Opposite Police Station, H Siddaiah Road, Vinayaka Nagar, NGO Colony, Wilson Garden, Bangalore",Srinivasa Mess,No,No,3.7,34,wilson garden,Mess,"andhra, chinese",Delivery,Koramangala 7th Block,300.0
"8, Ambika Building, 7th Cross, H Siddiah Road, Wilson Garden, Bangalore",Sri Venkatesha Iyengar's Bakery,No,No,,0,wilson garden,"Takeaway, Delivery",bakery,Delivery,Koramangala 7th Block,500.0
"62, RB Fashion House, Jyoti Nivas College Road, Koramangala 5th Block, Bangalore",Lord of Combos,No,No,,0,koramangala 5th block,Delivery,north indian,Delivery,Koramangala 7th Block,500.0
"12, 1st Main, 2nd Cross, Opposite Savoury Seashell, Maruthinagar, Madivala, BTM, Bangalore",Lassi Magic,Yes,No,3.5,12,btm,Beverage Shop,beverages,Delivery,Koramangala 7th Block,150.0
"AVS Layout, Koramangala 4th Block, Bangalore",Sethi's,Yes,No,,0,koramangala 4th block,Delivery,"north indian, chinese",Delivery,Koramangala 7th Block,600.0
"927 H, 1ST Floor, 1st A Main, S.t. Bed Layout, Koramangala 4th Block",The Rice Company,No,No,,0,koramangala 4th block,Delivery,north indian,Delivery,Koramangala 7th Block,300.0
"67-7-61, 1st A Main, Koramangala 7th Block, Bangalore",Corner House Ice Cream,No,No,4.5,1547,koramangala 7th block,Dessert Parlor,"ice cream, desserts",Desserts,Koramangala 7th Block,400.0
"KGR 51, Ground Floor, Forum Mall, Adugodi, Hosur Road, Chikku Lakshmaiah Layout, Koramangala 7th Block, Bangalore",Keventers,Yes,No,3.2,6,koramangala 7th block,"Beverage Shop, Dessert Parlor","desserts, beverages, ice cream",Desserts,Koramangala 7th Block,400.0
"468, 13th Cross, Wilson Garden, Bangalore",Shree Saraswathi Sweets Centre,Yes,No,3.4,9,wilson garden,"Sweet Shop, Quick Bites","mithai, street food",Desserts,Koramangala 7th Block,100.0
"8th Cross, Beside Goverment Hospital, Wilson Garden, Bangalore",Bake Land,No,No,3.2,15,wilson garden,Bakery,bakery,Desserts,Koramangala 7th Block,150.0
"12th Cross, Opposite BTS Bus Stop, Wilson Garden, Bangalore",Bakewalk,No,No,3.3,4,wilson garden,Bakery,"bakery, arabian",Desserts,Koramangala 7th Block,200.0
"Forum Mall, Koramangala 7th Block, Bangalore",Empire Restaurant,No,No,3.9,144,koramangala 7th block,Casual Dining,"biryani, kerala, mughlai, arabian, north indian, juices",Dine-out,Koramangala 7th Block,750.0
"Ground Floor, Forum Mall, Hosur Road, Koramangala, Bangalore, Koramangala 7th Block, Bangalore",KFC,Yes,No,3.9,654,koramangala 7th block,Quick Bites,"burger, fast food",Dine-out,Koramangala 7th Block,450.0
"2nd Floor, Transit, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th Block",Beijing Bites,No,No,2.9,189,koramangala 7th block,Food Court,"chinese, thai",Dine-out,Koramangala 7th Block,600.0
"124, Near Jyothi Nivas College, 1st Cross, KHB Colony, Koramangala 5th Block, Bangalore",Meghana Foods,Yes,No,4.4,7238,koramangala 5th block,Casual Dining,"biryani, andhra, north indian, seafood",Dine-out,Koramangala 7th Block,600.0
"#88.KK center Jyoti nivas collage road,Industrial Area, Koramangala 5th Block, Bangalore 560094",Bathinda Junction,Yes,Yes,4.1,1251,koramangala 5th block,Casual Dining,"north indian, mughlai",Dine-out,Koramangala 7th Block,600.0
"1, Nirmala Mansion, 4th Cross, 17th A Main, 60 Feet Road, Koramangala 5th Block, Bangalore",Nuts Over Salads Cafe,Yes,Yes,4.4,214,koramangala 5th block,Cafe,"cafe, salad, healthy food, mexican",Dine-out,Koramangala 7th Block,800.0
"2, 2nd Floor, 100 Feet Road, Koramangala 5th Block, Bangalore",The Flying Trapeze,No,Yes,,0,koramangala 5th block,Lounge,"continental, north indian, chinese, modern indian, asian",Dine-out,Koramangala 7th Block,1500.0
"88, KK Centre, Jyoti Nivas College Road, Koramangala 5th Block, Bangalore",Mani's Dum Biryani,Yes,No,3.9,784,koramangala 5th block,Casual Dining,"biryani, andhra",Dine-out,Koramangala 7th Block,750.0
"143/A, Above Anand Sweets, 60 Feet Road, Koramangala 5th Block, Bangalore",Purani Dilli By Anand Sweets,Yes,No,4.1,237,koramangala 5th block,Quick Bites,"north indian, fast food",Dine-out,Koramangala 7th Block,500.0
"Near Namdharis, Sony World Signal, Koramangala 6th Block, Bangalore",Chai Point,No,No,4.0,293,koramangala 6th block,"Beverage Shop, Quick Bites","tea, fast food, beverages, sandwich",Dine-out,Koramangala 7th Block,250.0
"A/4, KHB Colony, Near Airtel Office, 5th Block, 80 Feet Road, Koramangala 5th Block, Bangalore",Momoz,Yes,No,3.9,626,koramangala 5th block,Casual Dining,"chinese, momos, seafood",Dine-out,Koramangala 7th Block,600.0
"H-14, 1st Main, 80 Feet Road, KR Garden, Koramangala 8th Block, Bangalore",Taste of Nepal,Yes,No,3.5,26,koramangala 8th block,Quick Bites,chinese,Dine-out,Koramangala 7th Block,300.0
"127, 2nd D Main Road, Opposite Corporation Bank, Koramangala 8th Block, Bangalore",Mountain Spice,Yes,No,3.9,188,koramangala 8th block,Quick Bites,chinese,Dine-out,Koramangala 7th Block,200.0
"321, Adugodi Main Rd, Koramangala 8th Block, Bangalore",Ksheera Sagar,No,No,,0,koramangala 8th block,Quick Bites,"south indian, north indian",Dine-out,Koramangala 7th Block,350.0
"2nd Cross, Opposite Koramangala Police Station, Koramangala 8th Block, Bangalore",Maa Durga Fast Food,Yes,No,3.6,21,koramangala 8th block,Quick Bites,"north indian, chinese",Dine-out,Koramangala 7th Block,200.0
"935, Sri Arcade, 1st Floor, 16th Main Road, Near Udupi Garden Signal, BTM, Bangalore",Alankrutha,Yes,No,3.8,262,btm,Casual Dining,"north indian, chinese",Dine-out,Koramangala 7th Block,550.0
"9, Outer Ring Road, Kuvempu Nagar, Stage 2, BTM Layout, Bengaluru",Ambur Star Briyani,Yes,No,3.6,386,btm,Quick Bites,"biryani, chettinad, chinese",Dine-out,Koramangala 7th Block,400.0
"292, 1st Floor, 12th Cross, Wilson Garden, Bangalore",Head's Or Tail's,No,Yes,4.0,137,wilson garden,Bar,"finger food, north indian, chinese",Dine-out,Koramangala 7th Block,1000.0
"87, Siddiah Road, Wilson Garden, Bangalore",Hotel Janatha,No,No,3.9,31,wilson garden,Quick Bites,south indian,Dine-out,Koramangala 7th Block,250.0
"44, BTS Main Road, Opposite TVS Showroom, Wilson Garden, Bangalore",Al Manar,No,No,,0,wilson garden,Quick Bites,"south indian, north indian, chinese",Dine-out,Koramangala 7th Block,400.0
"3rd Cross, Maruthinagar Main Road, AGB Layout, Madiwala, 1st Stage, BTM, Bangalore",Rolls On Wheels,No,No,3.4,16,btm,Quick Bites,fast food,Dine-out,Koramangala 7th Block,200.0
"8, 1st Cross, Bharathi Layout, SG Palya, BTM, Bangalore",Eat N Drink,No,No,3.8,87,btm,Quick Bites,"fast food, beverages",Dine-out,Koramangala 7th Block,250.0
"66, 1st Cross Road, KEB Colony, New Gurappana Palya, 1st Stage, BTM Layout, Bangalore",Armaani Caffe,Yes,No,3.5,12,btm,Quick Bites,"fast food, beverages",Dine-out,Koramangala 7th Block,300.0
"803, H Siddaiah Road, Opposite Government Hospital, Wilson Garden, Bangalore",Bharathi Refreshments,No,No,3.7,50,wilson garden,Quick Bites,south indian,Dine-out,Koramangala 7th Block,150.0
"101, BTS, Main Road, Narayana Pura, Wilson Garden, Bangalore",Royal Streak Foods,No,No,,0,wilson garden,Quick Bites,"biryani, kebab",Dine-out,Koramangala 7th Block,150.0
"Shop 20, NS Palya, 2nd Stage, BTM, Bangalore",Ice N Spice,No,No,,0,btm,Quick Bites,"beverages, sandwich",Dine-out,Koramangala 7th Block,300.0
"271/16/1, 12th Cross, Wilson Garden, Bangalore",Kshatriya's Biriyani House,No,No,3.5,27,wilson garden,Quick Bites,biryani,Dine-out,Koramangala 7th Block,200.0
"20, 11th Cross, Wilson Garden, Bangalore",Royal India Kabab Corner,No,No,3.1,8,wilson garden,Quick Bites,fast food,Dine-out,Koramangala 7th Block,300.0
"18, 4th Main 8 th Cross, Wilson Garden, Bangalore",Madurai Cafe,No,No,,0,wilson garden,Quick Bites,"south indian, chinese, north indian",Dine-out,Koramangala 7th Block,200.0
"586,7th Cross, Shop Street, Wilson garden Bangalore",Santrupti Uttara Karnataka Food Store,No,No,3.3,5,wilson garden,Quick Bites,south indian,Dine-out,Koramangala 7th Block,200.0
"First Floor, 14, Church Street, Bangalore",Mainland China,Yes,Yes,4.5,1418,church street,"Casual Dining, Bar",chinese,Buffet,Lavelle Road,1700.0
"Le Meridien, 28, Sankey Road, Bangalore",La Brasserie - Le Meridien,No,Yes,4.1,309,sankey road,Fine Dining,"north indian, continental, japanese, chinese, south indian",Buffet,Lavelle Road,4100.0
"Shangri-La Hotel, 56-6B, Palace Road, Bengaluru",b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,No,Yes,4.3,429,vasanth nagar,"Fine Dining, Bar","north indian, italian, chinese, japanese",Buffet,Lavelle Road,3400.0
"The Palladium Hotel, 39, 2nd Main, 6th Cross, Opposite Corporation High School, Gandhinagar, Majestic, Bangalore",Pepper's - The Palladium,No,Yes,3.7,41,majestic,Casual Dining,"north indian, chinese, south indian",Buffet,Lavelle Road,700.0
"Le Meridien, 28, Sankey Road, Bangalore",La Boulangerie - Le Meridien,No,No,3.7,18,sankey road,Fine Dining,"continental, chinese, north indian",Buffet,Lavelle Road,2000.0
"34/3-36/1, 5th Main Road, Gandhi Nagar, Majestic, Bangalore",Spice Cove - I.V Sanctum,No,No,3.8,88,majestic,Casual Dining,"north indian, south indian, continental, asian",Buffet,Lavelle Road,750.0
"Koppa Road, Yellanahalli Village, Begur Road, Lavelle Road, Bangalore",Lazzet Lee,Yes,No,,0,lavelle road,Quick Bites,mughlai,Cafes,Lavelle Road,600.0
"Level 5, 1 MG Mall, Swami Vivekananda Road, Trinity Circle, MG Road, Bangalore",CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,721,mg road,"Casual Dining, Cafe","american, cafe, continental",Cafes,Lavelle Road,1700.0
"89, Kannan Building, MG Road, Bangalore",Lakeview Milkbar,No,No,4.0,1460,mg road,"Dessert Parlor, Cafe","desserts, fast food, beverages",Cafes,Lavelle Road,450.0
"57, Samsung Opera House, Junction of Brigade Road & Residency Road, Brigade Road, Bangalore",The Flying Squirrel,No,No,4.0,27,brigade road,Cafe,cafe,Cafes,Lavelle Road,450.0
